ivan@Ivan-PC:~$ sudo mysql -u root -p
[sudo] пароль для ivan: 
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.23-0ubuntu0.20.04.1 (Ubuntu)

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE stores;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT * FROM CHUDNOVETS_MANUFACT;
+-----------+-----------+-----------+
| manu_code | manu_name | LEAD_TIME |
+-----------+-----------+-----------+
| ANZ       | Anza      |         5 |
| HRO       | Hero      |         4 |
| HSK       | Husky     |         5 |
| KAR       | Karsten   |        21 |
| NKL       | Nikolus   |         8 |
| NRG       | Norge     |         7 |
| PRC       | ProCycle  |         9 |
| SHM       | Shimara   |        30 |
| SMT       | Smith     |         3 |
+-----------+-----------+-----------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM CHUDNOVETS_ITEMS;
+----------+-----------+-----------+-----------+----------+-------------+
| ITEM_NUM | ORDER_NUM | STOCK_NUM | MANU_CODE | QUANTITY | TOTAL_PRICE |
|       202 | KAR       | std woods       |     230.00 | case | 2 sets/case    |
|       202 | NKL       | metal woods     |     174.00 | case | 2 sets/case    |
|       203 | NKL       | irons/wedge     |     670.00 | case | 2 sets/case    |
|       204 | KAR       | putter          |      45.00 | each | each           |
|       205 | ANZ       | 3 golf balls    |     312.00 | case | 24/case        |
|       205 | HRO       | 3 golf balls    |     312.00 | case | 24/case        |
|       205 | NKL       | 3 golf balls    |     312.00 | case | 24/case        |
|       301 | ANZ       | running shoes   |      95.00 | each | each           |
|       301 | HRO       | running shoes   |      42.50 | each | each           |
|       301 | KAR       | running shoes   |      87.00 | each | each           |
|       301 | NKL       | running shoes   |      97.00 | each | each           |
|       301 | PRC       | running shoes   |      75.00 | each | each           |
|       301 | SHM       | running shoes   |     102.00 | each | each           |
|       302 | HRO       | ice pack        |       4.50 | each | each           |
|       302 | KAR       | ice pack        |       5.00 | each | each           |
|       303 | KAR       | socks           |      36.00 | box  | 24 pairs/box   |
|       303 | PRC       | socks           |      48.00 | box  | 24 pairs/box   |
|       304 | ANZ       | watch           |     170.00 | box  | 10/box         |
|       304 | HRO       | watch           |     280.00 | box  | 10/box         |
|       305 | HRO       | first-aid kit   |      48.00 | case | 4/case         |
|       306 | PRC       | tandem adapter  |     160.00 | each | each           |
|       306 | SHM       | tandem adapter  |     190.00 | each | each           |
|       307 | PRC       | infant jogger   |     250.00 | each | each           |
|       308 | PRC       | twin jogger     |     280.00 | each | each           |
|       309 | HRO       | ear drops       |      40.00 | case | 20/case        |
|       309 | SHM       | ear drops       |      40.00 | case | 20/case        |
|       310 | ANZ       | kick board      |      84.00 | case | 12/case        |
|       310 | SHM       | kick board      |      80.00 | case | 10/case        |
|       311 | SHM       | water gloves    |      48.00 | box  | 4 pairs/box    |
|       312 | HRO       | racer goggles   |      72.00 | box  | 12/box         |
|       312 | SHM       | racer goggles   |      96.00 | box  | 12/box         |
|       313 | ANZ       | swim cap        |      60.00 | box  | 12/box         |
|       313 | SHM       | swim cap        |      72.00 | box  | 12/box         |
+-----------+-----------+-----------------+------------+------+----------------+
74 rows in set (0.00 sec)

mysql> SELECT S.description, S.manu_code, C.description, C.manu_code
    -> FROM CHUDNOVETS_STOCK S, CHUDNOVETS_STOCK C
    -> WHERE S.stock_num = C.stock_num;
+-----------------+-----------+-----------------+-----------+
| description     | manu_code | description     | manu_code |
+-----------------+-----------+-----------------+-----------+
| baseball gloves | SMT       | baseball gloves | HRO       |
| baseball gloves | HSK       | baseball gloves | HRO       |
| baseball gloves | HRO       | baseball gloves | HRO       |
| baseball gloves | SMT       | baseball gloves | HSK       |
| baseball gloves | HSK       | baseball gloves | HSK       |
| baseball gloves | HRO       | baseball gloves | HSK       |
| baseball gloves | SMT       | baseball gloves | SMT       |
| baseball gloves | HSK       | baseball gloves | SMT       |
| baseball gloves | HRO       | baseball gloves | SMT       |
| baseball        | HRO       | baseball        | HRO       |
| baseball bat    | SHM       | baseball bat    | HSK       |
| baseball bat    | HSK       | baseball bat    | HSK       |
| baseball bat    | SHM       | baseball bat    | SHM       |
| baseball bat    | HSK       | baseball bat    | SHM       |
| football        | HSK       | football        | HRO       |
| football        | HRO       | football        | HRO       |
| football        | HSK       | football        | HSK       |
| football        | HRO       | football        | HSK       |
| tennis racquet  | SMT       | tennis racquet  | ANZ       |
| tennis racquet  | NRG       | tennis racquet  | ANZ       |
| tennis racquet  | ANZ       | tennis racquet  | ANZ       |
| tennis racquet  | SMT       | tennis racquet  | NRG       |
| tennis racquet  | NRG       | tennis racquet  | NRG       |
| tennis racquet  | ANZ       | tennis racquet  | NRG       |
| tennis racquet  | SMT       | tennis racquet  | SMT       |
| tennis racquet  | NRG       | tennis racquet  | SMT       |
| tennis racquet  | ANZ       | tennis racquet  | SMT       |
| tennis ball     | SMT       | tennis ball     | ANZ       |
| tennis ball     | ANZ       | tennis ball     | ANZ       |
| tennis ball     | SMT       | tennis ball     | SMT       |
| tennis ball     | ANZ       | tennis ball     | SMT       |
| basketball      | HRO       | basketball      | HRO       |
| volleyball      | ANZ       | volleyball      | ANZ       |
| volleyball net  | ANZ       | volleyball net  | ANZ       |
| bicycle tires   | SHM       | bicycle tires   | PRC       |
| bicycle tires   | PRC       | bicycle tires   | PRC       |
| bicycle tires   | SHM       | bicycle tires   | SHM       |
| bicycle tires   | PRC       | bicycle tires   | SHM       |
| bicycle brakes  | SHM       | bicycle brakes  | PRC       |
| bicycle brakes  | PRC       | bicycle brakes  | PRC       |
| bicycle brakes  | SHM       | bicycle brakes  | SHM       |
| bicycle brakes  | PRC       | bicycle brakes  | SHM       |
| frnt derailleur | PRC       | frnt derailleur | PRC       |
| rear derailleur | PRC       | rear derailleur | PRC       |
| bicycle wheels  | SHM       | bicycle wheels  | PRC       |
| bicycle wheels  | PRC       | bicycle wheels  | PRC       |
| bicycle wheels  | SHM       | bicycle wheels  | SHM       |
| bicycle wheels  | PRC       | bicycle wheels  | SHM       |
| bicycle stem    | PRC       | bicycle stem    | PRC       |
| bicycle saddle  | PRC       | bicycle saddle  | PRC       |
| crankset        | SHM       | crankset        | SHM       |
| pedal binding   | SHM       | pedal binding   | PRC       |
| pedal binding   | PRC       | pedal binding   | PRC       |
| pedal binding   | SHM       | pedal binding   | SHM       |
| pedal binding   | PRC       | pedal binding   | SHM       |
| helmet          | SHM       | helmet          | ANZ       |
| helmet          | PRC       | helmet          | ANZ       |
| helmet          | HSK       | helmet          | ANZ       |
| helmet          | HRO       | helmet          | ANZ       |
| helmet          | ANZ       | helmet          | ANZ       |
| helmet          | SHM       | helmet          | HRO       |
| helmet          | PRC       | helmet          | HRO       |
| helmet          | HSK       | helmet          | HRO       |
| helmet          | HRO       | helmet          | HRO       |
| helmet          | ANZ       | helmet          | HRO       |
| helmet          | SHM       | helmet          | HSK       |
| helmet          | PRC       | helmet          | HSK       |
| helmet          | HSK       | helmet          | HSK       |
| helmet          | HRO       | helmet          | HSK       |
| helmet          | ANZ       | helmet          | HSK       |
| helmet          | SHM       | helmet          | PRC       |
| helmet          | PRC       | helmet          | PRC       |
| helmet          | HSK       | helmet          | PRC       |
| helmet          | HRO       | helmet          | PRC       |
| helmet          | ANZ       | helmet          | PRC       |
| helmet          | SHM       | helmet          | SHM       |
| helmet          | PRC       | helmet          | SHM       |
| helmet          | HSK       | helmet          | SHM       |
| helmet          | HRO       | helmet          | SHM       |
| helmet          | ANZ       | helmet          | SHM       |
| 10-spd, assmbld | SHM       | 10-spd, assmbld | SHM       |
| 12-spd, assmbld | SHM       | 12-spd, assmbld | SHM       |
| 18-spd, assmbld | SHM       | 18-spd, assmbld | SHM       |
| bicycle gloves  | PRC       | bicycle gloves  | PRC       |
| golf shoes      | NKL       | golf shoes      | ANZ       |
| golf shoes      | KAR       | golf shoes      | ANZ       |
| golf shoes      | ANZ       | golf shoes      | ANZ       |
| golf shoes      | NKL       | golf shoes      | KAR       |
| golf shoes      | KAR       | golf shoes      | KAR       |
| golf shoes      | ANZ       | golf shoes      | KAR       |
| golf shoes      | NKL       | golf shoes      | NKL       |
| golf shoes      | KAR       | golf shoes      | NKL       |
| golf shoes      | ANZ       | golf shoes      | NKL       |
| metal woods     | NKL       | std woods       | KAR       |
| std woods       | KAR       | std woods       | KAR       |
| metal woods     | NKL       | metal woods     | NKL       |
| std woods       | KAR       | metal woods     | NKL       |
| irons/wedge     | NKL       | irons/wedge     | NKL       |
| putter          | KAR       | putter          | KAR       |
| 3 golf balls    | NKL       | 3 golf balls    | ANZ       |
| 3 golf balls    | HRO       | 3 golf balls    | ANZ       |
| 3 golf balls    | ANZ       | 3 golf balls    | ANZ       |
| 3 golf balls    | NKL       | 3 golf balls    | HRO       |
| 3 golf balls    | HRO       | 3 golf balls    | HRO       |
| 3 golf balls    | ANZ       | 3 golf balls    | HRO       |
| 3 golf balls    | NKL       | 3 golf balls    | NKL       |
| 3 golf balls    | HRO       | 3 golf balls    | NKL       |
| 3 golf balls    | ANZ       | 3 golf balls    | NKL       |
| running shoes   | SHM       | running shoes   | ANZ       |
| running shoes   | PRC       | running shoes   | ANZ       |
| running shoes   | NKL       | running shoes   | ANZ       |
| running shoes   | KAR       | running shoes   | ANZ       |
| running shoes   | HRO       | running shoes   | ANZ       |
| running shoes   | ANZ       | running shoes   | ANZ       |
| running shoes   | SHM       | running shoes   | HRO       |
| running shoes   | PRC       | running shoes   | HRO       |
| running shoes   | NKL       | running shoes   | HRO       |
| running shoes   | KAR       | running shoes   | HRO       |
| running shoes   | HRO       | running shoes   | HRO       |
| running shoes   | ANZ       | running shoes   | HRO       |
| running shoes   | SHM       | running shoes   | KAR       |
| running shoes   | PRC       | running shoes   | KAR       |
| running shoes   | NKL       | running shoes   | KAR       |
| running shoes   | KAR       | running shoes   | KAR       |
| running shoes   | HRO       | running shoes   | KAR       |
| running shoes   | ANZ       | running shoes   | KAR       |
| running shoes   | SHM       | running shoes   | NKL       |
| running shoes   | PRC       | running shoes   | NKL       |
| running shoes   | NKL       | running shoes   | NKL       |
| running shoes   | KAR       | running shoes   | NKL       |
| running shoes   | HRO       | running shoes   | NKL       |
| running shoes   | ANZ       | running shoes   | NKL       |
| running shoes   | SHM       | running shoes   | PRC       |
| running shoes   | PRC       | running shoes   | PRC       |
| running shoes   | NKL       | running shoes   | PRC       |
| running shoes   | KAR       | running shoes   | PRC       |
| running shoes   | HRO       | running shoes   | PRC       |
| running shoes   | ANZ       | running shoes   | PRC       |
| running shoes   | SHM       | running shoes   | SHM       |
| running shoes   | PRC       | running shoes   | SHM       |
| running shoes   | NKL       | running shoes   | SHM       |
| running shoes   | KAR       | running shoes   | SHM       |
| running shoes   | HRO       | running shoes   | SHM       |
| running shoes   | ANZ       | running shoes   | SHM       |
| ice pack        | KAR       | ice pack        | HRO       |
| ice pack        | HRO       | ice pack        | HRO       |
| ice pack        | KAR       | ice pack        | KAR       |
| ice pack        | HRO       | ice pack        | KAR       |
| socks           | PRC       | socks           | KAR       |
| socks           | KAR       | socks           | KAR       |
| socks           | PRC       | socks           | PRC       |
| socks           | KAR       | socks           | PRC       |
| watch           | HRO       | watch           | ANZ       |
| watch           | ANZ       | watch           | ANZ       |
| watch           | HRO       | watch           | HRO       |
| watch           | ANZ       | watch           | HRO       |
| first-aid kit   | HRO       | first-aid kit   | HRO       |
| tandem adapter  | SHM       | tandem adapter  | PRC       |
| tandem adapter  | PRC       | tandem adapter  | PRC       |
| tandem adapter  | SHM       | tandem adapter  | SHM       |
| tandem adapter  | PRC       | tandem adapter  | SHM       |
| infant jogger   | PRC       | infant jogger   | PRC       |
| twin jogger     | PRC       | twin jogger     | PRC       |
| ear drops       | SHM       | ear drops       | HRO       |
| ear drops       | HRO       | ear drops       | HRO       |
| ear drops       | SHM       | ear drops       | SHM       |
| ear drops       | HRO       | ear drops       | SHM       |
| kick board      | SHM       | kick board      | ANZ       |
| kick board      | ANZ       | kick board      | ANZ       |
| kick board      | SHM       | kick board      | SHM       |
| kick board      | ANZ       | kick board      | SHM       |
| water gloves    | SHM       | water gloves    | SHM       |
| racer goggles   | SHM       | racer goggles   | HRO       |
| racer goggles   | HRO       | racer goggles   | HRO       |
| racer goggles   | SHM       | racer goggles   | SHM       |
| racer goggles   | HRO       | racer goggles   | SHM       |
| swim cap        | SHM       | swim cap        | ANZ       |
| swim cap        | ANZ       | swim cap        | ANZ       |
| swim cap        | SHM       | swim cap        | SHM       |
| swim cap        | ANZ       | swim cap        | SHM       |
+-----------------+-----------+-----------------+-----------+
180 rows in set (0.00 sec)

mysql> SELECT s.description, s.manu_code, c.manu_code
    -> FROM CHUDNOVETS_STOCK s, CHUDNOVETS_STOCK c
    -> WHERE s.stock_num=c.stock_num;
+-----------------+-----------+-----------+
| description     | manu_code | manu_code |
+-----------------+-----------+-----------+
| baseball gloves | SMT       | HRO       |
| baseball gloves | HSK       | HRO       |
| baseball gloves | HRO       | HRO       |
| baseball gloves | SMT       | HSK       |
| baseball gloves | HSK       | HSK       |
| baseball gloves | HRO       | HSK       |
| baseball gloves | SMT       | SMT       |
| baseball gloves | HSK       | SMT       |
| baseball gloves | HRO       | SMT       |
| baseball        | HRO       | HRO       |
| baseball bat    | SHM       | HSK       |
| baseball bat    | HSK       | HSK       |
| baseball bat    | SHM       | SHM       |
| baseball bat    | HSK       | SHM       |
| football        | HSK       | HRO       |
| football        | HRO       | HRO       |
| football        | HSK       | HSK       |
| football        | HRO       | HSK       |
| tennis racquet  | SMT       | ANZ       |
| tennis racquet  | NRG       | ANZ       |
| tennis racquet  | ANZ       | ANZ       |
| tennis racquet  | SMT       | NRG       |
| tennis racquet  | NRG       | NRG       |
| tennis racquet  | ANZ       | NRG       |
| tennis racquet  | SMT       | SMT       |
| tennis racquet  | NRG       | SMT       |
| tennis racquet  | ANZ       | SMT       |
| tennis ball     | SMT       | ANZ       |
| tennis ball     | ANZ       | ANZ       |
| tennis ball     | SMT       | SMT       |
| tennis ball     | ANZ       | SMT       |
| basketball      | HRO       | HRO       |
| volleyball      | ANZ       | ANZ       |
| volleyball net  | ANZ       | ANZ       |
| bicycle tires   | SHM       | PRC       |
| bicycle tires   | PRC       | PRC       |
| bicycle tires   | SHM       | SHM       |
| bicycle tires   | PRC       | SHM       |
| bicycle brakes  | SHM       | PRC       |
| bicycle brakes  | PRC       | PRC       |
| bicycle brakes  | SHM       | SHM       |
| bicycle brakes  | PRC       | SHM       |
| frnt derailleur | PRC       | PRC       |
| rear derailleur | PRC       | PRC       |
| bicycle wheels  | SHM       | PRC       |
| bicycle wheels  | PRC       | PRC       |
| bicycle wheels  | SHM       | SHM       |
| bicycle wheels  | PRC       | SHM       |
| bicycle stem    | PRC       | PRC       |
| bicycle saddle  | PRC       | PRC       |
| crankset        | SHM       | SHM       |
| pedal binding   | SHM       | PRC       |
| pedal binding   | PRC       | PRC       |
| pedal binding   | SHM       | SHM       |
| pedal binding   | PRC       | SHM       |
| helmet          | SHM       | ANZ       |
| helmet          | PRC       | ANZ       |
| helmet          | HSK       | ANZ       |
| helmet          | HRO       | ANZ       |
| helmet          | ANZ       | ANZ       |
| helmet          | SHM       | HRO       |
| helmet          | PRC       | HRO       |
| helmet          | HSK       | HRO       |
| helmet          | HRO       | HRO       |
| helmet          | ANZ       | HRO       |
| helmet          | SHM       | HSK       |
| helmet          | PRC       | HSK       |
| helmet          | HSK       | HSK       |
| helmet          | HRO       | HSK       |
| helmet          | ANZ       | HSK       |
| helmet          | SHM       | PRC       |
| helmet          | PRC       | PRC       |
| helmet          | HSK       | PRC       |
| helmet          | HRO       | PRC       |
| helmet          | ANZ       | PRC       |
| helmet          | SHM       | SHM       |
| helmet          | PRC       | SHM       |
| helmet          | HSK       | SHM       |
| helmet          | HRO       | SHM       |
| helmet          | ANZ       | SHM       |
| 10-spd, assmbld | SHM       | SHM       |
| 12-spd, assmbld | SHM       | SHM       |
| 18-spd, assmbld | SHM       | SHM       |
| bicycle gloves  | PRC       | PRC       |
| golf shoes      | NKL       | ANZ       |
| golf shoes      | KAR       | ANZ       |
| golf shoes      | ANZ       | ANZ       |
| golf shoes      | NKL       | KAR       |
| golf shoes      | KAR       | KAR       |
| golf shoes      | ANZ       | KAR       |
| golf shoes      | NKL       | NKL       |
| golf shoes      | KAR       | NKL       |
| golf shoes      | ANZ       | NKL       |
| metal woods     | NKL       | KAR       |
| std woods       | KAR       | KAR       |
| metal woods     | NKL       | NKL       |
| std woods       | KAR       | NKL       |
| irons/wedge     | NKL       | NKL       |
| putter          | KAR       | KAR       |
| 3 golf balls    | NKL       | ANZ       |
| 3 golf balls    | HRO       | ANZ       |
| 3 golf balls    | ANZ       | ANZ       |
| 3 golf balls    | NKL       | HRO       |
| 3 golf balls    | HRO       | HRO       |
| 3 golf balls    | ANZ       | HRO       |
| 3 golf balls    | NKL       | NKL       |
| 3 golf balls    | HRO       | NKL       |
| 3 golf balls    | ANZ       | NKL       |
| running shoes   | SHM       | ANZ       |
| running shoes   | PRC       | ANZ       |
| running shoes   | NKL       | ANZ       |
| running shoes   | KAR       | ANZ       |
| running shoes   | HRO       | ANZ       |
| running shoes   | ANZ       | ANZ       |
| running shoes   | SHM       | HRO       |
| running shoes   | PRC       | HRO       |
| running shoes   | NKL       | HRO       |
| running shoes   | KAR       | HRO       |
| running shoes   | HRO       | HRO       |
| running shoes   | ANZ       | HRO       |
| running shoes   | SHM       | KAR       |
| running shoes   | PRC       | KAR       |
| running shoes   | NKL       | KAR       |
| running shoes   | KAR       | KAR       |
| running shoes   | HRO       | KAR       |
| running shoes   | ANZ       | KAR       |
| running shoes   | SHM       | NKL       |
| running shoes   | PRC       | NKL       |
| running shoes   | NKL       | NKL       |
| running shoes   | KAR       | NKL       |
| running shoes   | HRO       | NKL       |
| running shoes   | ANZ       | NKL       |
| running shoes   | SHM       | PRC       |
| running shoes   | PRC       | PRC       |
| running shoes   | NKL       | PRC       |
| running shoes   | KAR       | PRC       |
| running shoes   | HRO       | PRC       |
| running shoes   | ANZ       | PRC       |
| running shoes   | SHM       | SHM       |
| running shoes   | PRC       | SHM       |
| running shoes   | NKL       | SHM       |
| running shoes   | KAR       | SHM       |
| running shoes   | HRO       | SHM       |
| running shoes   | ANZ       | SHM       |
| ice pack        | KAR       | HRO       |
| ice pack        | HRO       | HRO       |
| ice pack        | KAR       | KAR       |
| ice pack        | HRO       | KAR       |
| socks           | PRC       | KAR       |
| socks           | KAR       | KAR       |
| socks           | PRC       | PRC       |
| socks           | KAR       | PRC       |
| watch           | HRO       | ANZ       |
| watch           | ANZ       | ANZ       |
| watch           | HRO       | HRO       |
| watch           | ANZ       | HRO       |
| first-aid kit   | HRO       | HRO       |
| tandem adapter  | SHM       | PRC       |
| tandem adapter  | PRC       | PRC       |
| tandem adapter  | SHM       | SHM       |
| tandem adapter  | PRC       | SHM       |
| infant jogger   | PRC       | PRC       |
| twin jogger     | PRC       | PRC       |
| ear drops       | SHM       | HRO       |
| ear drops       | HRO       | HRO       |
| ear drops       | SHM       | SHM       |
| ear drops       | HRO       | SHM       |
| kick board      | SHM       | ANZ       |
| kick board      | ANZ       | ANZ       |
| kick board      | SHM       | SHM       |
| kick board      | ANZ       | SHM       |
| water gloves    | SHM       | SHM       |
| racer goggles   | SHM       | HRO       |
| racer goggles   | HRO       | HRO       |
| racer goggles   | SHM       | SHM       |
| racer goggles   | HRO       | SHM       |
| swim cap        | SHM       | ANZ       |
| swim cap        | ANZ       | ANZ       |
| swim cap        | SHM       | SHM       |
| swim cap        | ANZ       | SHM       |
+-----------------+-----------+-----------+
180 rows in set (0.00 sec)

mysql> 

